Predicted_Sales_Lost,Actual_Sales_quantity,Date,Item_Code
20,116,1991-03-01,ABCD
432,199,1991-04-01,ABCD
52,150,1991-05-01,ABCD
70,338,1991-06-01,ABCD
61,344,1991-07-01,ABCD
5,101,1991-08-01,ABCD
0,0,1991-09-01,ABCD
56,96,1991-10-01,ABCD
268,351,1991-11-01,ABCD
0,574,1991-12-01,ABCD
90,0,1992-01-01,ABCD
68,0,1992-02-01,ABCD
203,0,1992-03-01,ABCD
63,8,1992-04-01,ABCD
63,0,1992-05-01,ABCD
84,0,1992-06-01,ABCD
0,54,1992-07-01,ABCD
44,0,1992-08-01,ABCD
23,189,1992-09-01,ABCD
454,2,1992-10-01,ABCD
175,0,1992-11-01,ABCD
241,376,1992-12-01,ABCD
67,197,1993-01-01,ABCD
0,139,1993-02-01,ABCD
0,0,1993-03-01,ABCD
46,87,1993-04-01,ABCD
34,346,1993-05-01,ABCD
0,434,1993-06-01,ABCD
69,37,1993-07-01,ABCD
75,0,1993-08-01,ABCD
106,223,1993-09-01,ABCD
141,0,1993-10-01,ABCD
90,0,1993-11-01,ABCD
0,112,1993-12-01,ABCD
3,22,1994-01-01,ABCD
27,59,1994-02-01,ABCD
0,61,1994-03-01,ABCD
321,342,1994-04-01,ABCD
646,25,1994-05-01,ABCD
397,692,1994-06-01,ABCD
654,104,1994-07-01,ABCD
101,94,1994-08-01,ABCD
0,0,1994-09-01,ABCD
0,107,1994-10-01,ABCD
315,330,1994-11-01,ABCD
145,255,1994-12-01,ABCD
37,90,1995-01-01,ABCD
0,104,1995-02-01,ABCD
162,415,1995-03-01,ABCD
54,32,1995-04-01,ABCD
6,76,1995-05-01,ABCD
0,96,1995-06-01,ABCD
2,8,1995-07-01,ABCD
0,64,1995-08-01,ABCD
0,39,1995-09-01,ABCD
0,333,1995-10-01,ABCD
138,323,1995-11-01,ABCD
0,308,1995-12-01,ABCD
0,170,1996-01-01,ABCD
4,50,1996-02-01,ABCD
0,343,1996-03-01,ABCD
0,33,1996-04-01,ABCD
0,257,1996-05-01,ABCD
0,179,1996-06-01,ABCD
0,90,1996-07-01,ABCD
0,75,1996-08-01,ABCD
260,145,1996-09-01,ABCD
0,39,1996-10-01,ABCD
0,73,1996-11-01,ABCD
0,73,1996-12-01,ABCD
0,13,1997-01-01,ABCD
0,30,1997-02-01,ABCD
0,102,1997-03-01,ABCD
0,430,1997-04-01,ABCD
0,262,1997-05-01,ABCD
64,505,1997-06-01,ABCD
0,188,1997-07-01,ABCD
0,109,1997-08-01,ABCD
0,311,1997-09-01,ABCD
0,77,1997-10-01,ABCD
0,336,1997-11-01,ABCD
0,447,1997-12-01,ABCD
0,97,1998-01-01,ABCD
0,70,1998-02-01,ABCD
128,75,1998-03-01,ABCD
0,35,1998-04-01,ABCD
0,59,1998-05-01,ABCD
21,21,1998-06-01,ABCD
0,22,1998-07-01,ABCD
0,48,1998-08-01,ABCD
0,53,1998-09-01,ABCD
23,415,1998-10-01,ABCD
0,283,1998-11-01,ABCD
34,453,1998-12-01,ABCD
0,269,1999-01-01,ABCD
0,67,1999-02-01,ABCD
0,179,1999-03-01,ABCD
0,54,1999-04-01,ABCD
0,406,1999-05-01,ABCD
0,340,1999-06-01,ABCD
0,47,1999-07-01,ABCD
0,93,1999-08-01,ABCD
93,-210,1999-09-01,ABCD
0,45,1999-10-01,ABCD
0,120,1999-11-01,ABCD
0,66,1999-12-01,ABCD
0,20,2000-01-01,ABCD
0,38,2000-02-01,ABCD
0,40,2000-03-01,ABCD
148,125,2000-04-01,ABCD
0,209,2000-05-01,ABCD
0,576,2000-06-01,ABCD
0,173,2000-07-01,ABCD
0,122,2000-08-01,ABCD
0,372,2000-09-01,ABCD
0,164,2000-10-01,ABCD
192,356,2000-11-01,ABCD
0,391,2000-12-01,ABCD
0,83,2001-01-01,ABCD
0,64,2001-02-01,ABCD
0,105,2001-03-01,ABCD
0,28,2001-04-01,ABCD
0,46,2001-05-01,ABCD
0,116,2001-06-01,ABCD
0,19,2001-07-01,ABCD
0,62,2001-08-01,ABCD
0,153,2001-09-01,ABCD
17,512,2001-10-01,ABCD
0,386,2001-11-01,ABCD
0,621,2001-12-01,ABCD
0,169,2002-01-01,ABCD
0,118,2002-02-01,ABCD
0,296,2002-03-01,ABCD
0,115,2002-04-01,ABCD
438,105,2002-05-01,ABCD
283,483,2002-06-01,ABCD
0,72,2002-07-01,ABCD
0,39,2002-08-01,ABCD
0,93,2002-09-01,ABCD
0,24,2002-10-01,ABCD
0,103,2002-11-01,ABCD
4,69,2002-12-01,ABCD
0,13,2003-01-01,ABCD
0,38,2003-02-01,ABCD
0,207,2003-03-01,ABCD
0,341,2003-04-01,ABCD
0,286,2003-05-01,ABCD
0,469,2003-06-01,ABCD
0,183,2003-07-01,ABCD
0,145,2003-08-01,ABCD
0,750,2003-09-01,ABCD
35,39,2003-10-01,ABCD
45,752,2003-11-01,ABCD
0,430,2003-12-01,ABCD
0,54,2004-01-01,ABCD
0,45,2004-02-01,ABCD
0,89,2004-03-01,ABCD
0,26,2004-04-01,ABCD
0,90,2004-05-01,ABCD
6,68,2004-06-01,ABCD
0,14,2004-07-01,ABCD
0,22,2004-08-01,ABCD
0,332,2004-09-01,ABCD
0,462,2004-10-01,ABCD
0,358,2004-11-01,ABCD
0,329,2004-12-01,ABCD
74,234,2005-01-01,ABCD
0,165,2005-02-01,ABCD
0,259,2005-03-01,ABCD
36,94,2005-04-01,ABCD
0,391,2005-05-01,ABCD
0,284,2005-06-01,ABCD
0,73,2005-07-01,ABCD
0,38,2005-08-01,ABCD
0,97,2005-09-01,ABCD
0,29,2005-10-01,ABCD
0,34,2005-11-01,ABCD
0,110,2005-12-01,ABCD
17,11,2006-01-01,ABCD
0,20,2006-02-01,ABCD
0,170,2006-03-01,ABCD
0,390,2006-04-01,ABCD
0,187,2006-05-01,ABCD
0,499,2006-06-01,ABCD
0,199,2006-07-01,ABCD
0,107,2006-08-01,ABCD
0,281,2006-09-01,ABCD
0,140,2006-10-01,ABCD
0,439,2006-11-01,ABCD
0,515,2006-12-01,ABCD
0,71,2007-01-01,ABCD
8,42,2007-02-01,ABCD
0,93,2007-03-01,ABCD
0,17,2007-04-01,ABCD
0,27,2007-05-01,ABCD
4,94,2007-06-01,ABCD
14,19,2007-07-01,ABCD
0,44,2007-08-01,ABCD
0,91,2007-09-01,ABCD
0,310,2007-10-01,ABCD
0,381,2007-11-01,ABCD
0,405,2007-12-01,ABCD
0,171,2008-01-01,ABCD
0,145,2008-02-01,ABCD
0,176,2008-03-01,ABCD
0,36,2008-04-01,ABCD
0,475,2008-05-01,ABCD
0,441,2008-06-01,ABCD
23,93,2008-07-01,ABCD
79,73,2008-08-01,ABCD
0,144,2008-09-01,ABCD
0,40,2008-10-01,ABCD
65,60,2008-11-01,ABCD
0,84,2008-12-01,ABCD
0,13,2009-01-01,ABCD
0,57,2009-02-01,ABCD
0,282,2009-03-01,ABCD
0,391,2009-04-01,ABCD
0,255,2009-05-01,ABCD
0,730,2009-06-01,ABCD
0,314,2009-07-01,ABCD
0,177,2009-08-01,ABCD
0,368,2009-09-01,ABCD
0,63,2009-10-01,ABCD
251,548,2009-11-01,ABCD
0,435,2009-12-01,ABCD
34,98,2010-01-01,ABCD
33,31,2010-02-01,ABCD
0,105,2010-03-01,ABCD
0,21,2010-04-01,ABCD
0,103,2010-05-01,ABCD
0,48,2010-06-01,ABCD
0,13,2010-07-01,ABCD
0,29,2010-08-01,ABCD
64,137,2010-09-01,ABCD
50,739,2010-10-01,ABCD
0,329,2010-11-01,ABCD
0,939,2010-12-01,ABCD
0,351,2011-01-01,ABCD
0,220,2011-02-01,ABCD
0,688,2011-03-01,ABCD
0,58,2011-04-01,ABCD
0,609,2011-05-01,ABCD
0,700,2011-06-01,ABCD
0,79,2011-07-01,ABCD
0,63,2011-08-01,ABCD
0,77,2011-09-01,ABCD
4,24,2011-10-01,ABCD
43,70,2011-11-01,ABCD
0,80,2011-12-01,ABCD
0,14,2012-01-01,ABCD
0,54,2012-02-01,ABCD
154,59,2012-03-01,ABCD
143,330,2012-04-01,ABCD
0,317,2012-05-01,ABCD
878,498,2012-06-01,ABCD
49,226,2012-07-01,ABCD
0,180,2012-08-01,ABCD
0,230,2012-09-01,ABCD
0,90,2012-10-01,ABCD
784,505,2012-11-01,ABCD
0,672,2012-12-01,ABCD
18,72,2013-01-01,ABCD
0,45,2013-02-01,ABCD
0,100,2013-03-01,ABCD
0,23,2013-04-01,ABCD
9,97,2013-05-01,ABCD
0,39,2013-06-01,ABCD
3,6,2013-07-01,ABCD
0,35,2013-08-01,ABCD
0,227,2013-09-01,ABCD
0,507,2013-10-01,ABCD
0,451,2013-11-01,ABCD
540,58,2013-12-01,ABCD
0,162,2014-01-01,ABCD
0,131,2014-02-01,ABCD
0,145,2014-03-01,ABCD
21,4,2014-04-01,ABCD
0,446,2014-05-01,ABCD
0,426,2014-06-01,ABCD
0,72,2014-07-01,ABCD
0,169,2014-08-01,ABCD
0,89,2014-09-01,ABCD
0,21,2014-10-01,ABCD
0,56,2014-11-01,ABCD
32,35,2014-12-01,ABCD
36,0,2015-01-01,ABCD
0,31,2015-02-01,ABCD
0,61,2015-03-01,ABCD
436,324,2015-04-01,ABCD
0,204,2015-05-01,ABCD
124,765,2015-06-01,ABCD
0,161,2015-07-01,ABCD
0,104,2015-08-01,ABCD
0,91,2015-09-01,ABCD
203,0,2015-10-01,ABCD
0,446,2015-11-01,ABCD
0,318,2015-12-01,ABCD
0,79,2016-01-01,ABCD
0,44,2016-02-01,ABCD
0,102,2016-03-01,ABCD
0,19,2016-04-01,ABCD
0,123,2016-05-01,ABCD
0,1,2016-06-01,ABCD
0,0,2016-07-01,ABCD
0,49,2016-08-01,ABCD
0,105,2016-09-01,ABCD
0,818,2016-10-01,ABCD
0,360,2016-11-01,ABCD
0,590,2016-12-01,ABCD
0,245,2017-01-01,ABCD
0,220,2017-02-01,ABCD
0,189,2017-03-01,ABCD
0,-1,2017-04-01,ABCD
0,518,2017-05-01,ABCD
0,734,2017-06-01,ABCD
0,42,2017-07-01,ABCD
0,60,2017-08-01,ABCD
0,35,2017-09-01,ABCD
0,7,2017-10-01,ABCD
0,8,2017-11-01,ABCD
0,0,2017-12-01,ABCD
0,0,2018-01-01,ABCD
0,9,2018-02-01,ABCD
0,53,2018-03-01,ABCD
0,285,2018-04-01,ABCD
0,22,2018-05-01,ABCD
0,173,2018-06-01,ABCD
0,30,2018-07-01,ABCD
0,22,2018-08-01,ABCD
0,136,2018-09-01,ABCD
0,0,2018-10-01,ABCD
0,75,2018-11-01,ABCD
0,95,2018-12-01,ABCD
0,120,1980-01-01,ABCDE
0,78,1980-02-01,ABCDE
2,273,1980-03-01,ABCDE
0,28,1980-04-01,ABCDE
0,78,1980-05-01,ABCDE
0,80,1980-06-01,ABCDE
5,29,1980-07-01,ABCDE
0,37,1980-08-01,ABCDE
0,78,1980-09-01,ABCDE
4,323,1980-10-01,ABCDE
0,191,1980-11-01,ABCDE
8,268,1980-12-01,ABCDE
0,193,1981-01-01,ABCDE
0,60,1981-02-01,ABCDE
5,217,1981-03-01,ABCDE
0,78,1981-04-01,ABCDE
0,680,1981-05-01,ABCDE
1,171,1981-06-01,ABCDE
0,104,1981-07-01,ABCDE
0,59,1981-08-01,ABCDE
0,255,1981-09-01,ABCDE
10,35,1981-10-01,ABCDE
0,69,1981-11-01,ABCDE
0,88,1981-12-01,ABCDE
0,10,1982-01-01,ABCDE
9,40,1982-02-01,ABCDE
0,102,1982-03-01,ABCDE
0,278,1982-04-01,ABCDE
6,106,1982-05-01,ABCDE
0,390,1982-06-01,ABCDE
0,187,1982-07-01,ABCDE
4,63,1982-08-01,ABCDE
0,189,1982-09-01,ABCDE
0,16,1982-10-01,ABCDE
0,234,1982-11-01,ABCDE
25,319,1982-12-01,ABCDE
0,78,1983-01-01,ABCDE
0,59,1983-02-01,ABCDE
0,182,1983-03-01,ABCDE
0,43,1983-04-01,ABCDE
20,86,1983-05-01,ABCDE
0,82,1983-06-01,ABCDE
0,27,1983-07-01,ABCDE
0,36,1983-08-01,ABCDE
7,101,1983-09-01,ABCDE
0,270,1983-10-01,ABCDE
0,251,1983-11-01,ABCDE
0,343,1983-12-01,ABCDE
0,234,1984-01-01,ABCDE
9,154,1984-02-01,ABCDE
0,125,1984-03-01,ABCDE
0,130,1984-04-01,ABCDE
0,273,1984-05-01,ABCDE
0,339,1984-06-01,ABCDE
15,19,1984-07-01,ABCDE
0,73,1984-08-01,ABCDE
6,97,1984-09-01,ABCDE
0,36,1984-10-01,ABCDE
0,56,1984-11-01,ABCDE
21,67,1984-12-01,ABCDE
0,16,1985-01-01,ABCDE
25,10,1985-02-01,ABCDE
0,123,1985-03-01,ABCDE
0,284,1985-04-01,ABCDE
0,175,1985-05-01,ABCDE
0,561,1985-06-01,ABCDE
0,190,1985-07-01,ABCDE
11,98,1985-08-01,ABCDE
0,326,1985-09-01,ABCDE
0,137,1985-10-01,ABCDE
0,405,1985-11-01,ABCDE
0,294,1985-12-01,ABCDE
0,0,1986-01-01,ABCDE
0,105,1986-02-01,ABCDE
0,0,1986-03-01,ABCDE
12,20,1986-04-01,ABCDE
0,31,1986-05-01,ABCDE
15,5,1986-06-01,ABCDE
10,18,1986-07-01,ABCDE
0,0,1986-08-01,ABCDE
0,73,1986-09-01,ABCDE
0,330,1986-10-01,ABCDE
0,261,1986-11-01,ABCDE
0,478,1986-12-01,ABCDE
0,166,1987-01-01,ABCDE
0,96,1987-02-01,ABCDE
0,418,1987-03-01,ABCDE
0,132,1987-04-01,ABCDE
0,286,1987-05-01,ABCDE
0,460,1987-06-01,ABCDE
4,2,1987-07-01,ABCDE
0,6,1987-08-01,ABCDE
0,11,1987-09-01,ABCDE
10,1,1987-10-01,ABCDE
0,0,1987-11-01,ABCDE
0,0,1987-12-01,ABCDE
20,6,1988-01-01,ABCDE
0,0,1988-02-01,ABCDE
0,44,1988-03-01,ABCDE
0,300,1988-04-01,ABCDE
0,274,1988-05-01,ABCDE
0,430,1988-06-01,ABCDE
0,265,1988-07-01,ABCDE
0,115,1988-08-01,ABCDE
0,190,1988-09-01,ABCDE
10,71,1988-10-01,ABCDE
0,378,1988-11-01,ABCDE
0,353,1988-12-01,ABCDE
44,0,1989-01-01,ABCDE
60,2,1989-02-01,ABCDE
180,0,1989-03-01,ABCDE
46,0,1989-04-01,ABCDE
55,0,1989-05-01,ABCDE
98,0,1989-06-01,ABCDE
20,0,1989-07-01,ABCDE
38,0,1989-08-01,ABCDE
63,1,1989-09-01,ABCDE
89,312,1989-10-01,ABCDE
0,219,1989-11-01,ABCDE
0,402,1989-12-01,ABCDE
0,132,1990-01-01,ABCDE
9,95,1990-02-01,ABCDE
0,6,1990-03-01,ABCDE
101,140,1990-04-01,ABCDE
377,217,1990-05-01,ABCDE
0,393,1990-06-01,ABCDE
69,0,1990-07-01,ABCDE
68,0,1990-08-01,ABCDE
203,0,1990-09-01,ABCDE
40,44,1990-10-01,ABCDE
63,0,1990-11-01,ABCDE
109,0,1990-12-01,ABCDE
22,0,1991-01-01,ABCDE
44,0,1991-02-01,ABCDE
20,116,1991-03-01,ABCDE
432,199,1991-04-01,ABCDE
52,150,1991-05-01,ABCDE
70,338,1991-06-01,ABCDE
61,344,1991-07-01,ABCDE
5,101,1991-08-01,ABCDE
0,0,1991-09-01,ABCDE
56,96,1991-10-01,ABCDE
268,351,1991-11-01,ABCDE
0,574,1991-12-01,ABCDE
90,0,1992-01-01,ABCDE
68,0,1992-02-01,ABCDE
203,0,1992-03-01,ABCDE
63,8,1992-04-01,ABCDE
63,0,1992-05-01,ABCDE
84,0,1992-06-01,ABCDE
0,54,1992-07-01,ABCDE
44,0,1992-08-01,ABCDE
23,189,1992-09-01,ABCDE
454,2,1992-10-01,ABCDE
175,0,1992-11-01,ABCDE
241,376,1992-12-01,ABCDE
67,197,1993-01-01,ABCDE
0,139,1993-02-01,ABCDE
0,0,1993-03-01,ABCDE
46,87,1993-04-01,ABCDE
34,346,1993-05-01,ABCDE
0,434,1993-06-01,ABCDE
69,37,1993-07-01,ABCDE
75,0,1993-08-01,ABCDE
106,223,1993-09-01,ABCDE
141,0,1993-10-01,ABCDE
90,0,1993-11-01,ABCDE
0,112,1993-12-01,ABCDE
3,22,1994-01-01,ABCDE
27,59,1994-02-01,ABCDE
0,61,1994-03-01,ABCDE
321,342,1994-04-01,ABCDE
646,25,1994-05-01,ABCDE
397,692,1994-06-01,ABCDE
654,104,1994-07-01,ABCDE
101,94,1994-08-01,ABCDE
0,0,1994-09-01,ABCDE
0,107,1994-10-01,ABCDE
315,330,1994-11-01,ABCDE
145,255,1994-12-01,ABCDE
37,90,1995-01-01,ABCDE
0,104,1995-02-01,ABCDE
162,415,1995-03-01,ABCDE
54,32,1995-04-01,ABCDE
6,76,1995-05-01,ABCDE
0,96,1995-06-01,ABCDE
2,8,1995-07-01,ABCDE
0,64,1995-08-01,ABCDE
0,39,1995-09-01,ABCDE
0,333,1995-10-01,ABCDE
138,323,1995-11-01,ABCDE
0,308,1995-12-01,ABCDE
0,170,1996-01-01,ABCDE
4,50,1996-02-01,ABCDE
0,343,1996-03-01,ABCDE
0,33,1996-04-01,ABCDE
0,257,1996-05-01,ABCDE
0,179,1996-06-01,ABCDE
0,90,1996-07-01,ABCDE
0,75,1996-08-01,ABCDE
260,145,1996-09-01,ABCDE
0,39,1996-10-01,ABCDE
0,73,1996-11-01,ABCDE
0,73,1996-12-01,ABCDE
0,13,1997-01-01,ABCDE
0,30,1997-02-01,ABCDE
0,102,1997-03-01,ABCDE
0,430,1997-04-01,ABCDE
0,262,1997-05-01,ABCDE
64,505,1997-06-01,ABCDE
0,188,1997-07-01,ABCDE
0,109,1997-08-01,ABCDE
0,311,1997-09-01,ABCDE
0,77,1997-10-01,ABCDE
0,336,1997-11-01,ABCDE
0,447,1997-12-01,ABCDE
0,97,1998-01-01,ABCDE
0,70,1998-02-01,ABCDE
128,75,1998-03-01,ABCDE
0,35,1998-04-01,ABCDE
0,59,1998-05-01,ABCDE
21,21,1998-06-01,ABCDE
0,22,1998-07-01,ABCDE
0,48,1998-08-01,ABCDE
0,53,1998-09-01,ABCDE
23,415,1998-10-01,ABCDE
0,283,1998-11-01,ABCDE
34,453,1998-12-01,ABCDE
0,269,1999-01-01,ABCDE
0,67,1999-02-01,ABCDE
0,179,1999-03-01,ABCDE
0,54,1999-04-01,ABCDE
0,406,1999-05-01,ABCDE
0,340,1999-06-01,ABCDE
0,47,1999-07-01,ABCDE
0,93,1999-08-01,ABCDE
93,-210,1999-09-01,ABCDE
0,45,1999-10-01,ABCDE
0,120,1999-11-01,ABCDE
0,66,1999-12-01,ABCDE
0,20,2000-01-01,ABCDE
0,38,2000-02-01,ABCDE
0,40,2000-03-01,ABCDE
148,125,2000-04-01,ABCDE
0,209,2000-05-01,ABCDE
0,576,2000-06-01,ABCDE
0,173,2000-07-01,ABCDE
0,122,2000-08-01,ABCDE
0,372,2000-09-01,ABCDE
0,164,2000-10-01,ABCDE
192,356,2000-11-01,ABCDE
0,391,2000-12-01,ABCDE
0,83,2001-01-01,ABCDE
0,64,2001-02-01,ABCDE
0,105,2001-03-01,ABCDE
0,28,2001-04-01,ABCDE
0,46,2001-05-01,ABCDE
0,116,2001-06-01,ABCDE
0,19,2001-07-01,ABCDE
0,62,2001-08-01,ABCDE
0,153,2001-09-01,ABCDE
17,512,2001-10-01,ABCDE
0,386,2001-11-01,ABCDE
0,621,2001-12-01,ABCDE
0,169,2002-01-01,ABCDE
0,118,2002-02-01,ABCDE
0,296,2002-03-01,ABCDE
0,115,2002-04-01,ABCDE
438,105,2002-05-01,ABCDE
283,483,2002-06-01,ABCDE
0,72,2002-07-01,ABCDE
0,39,2002-08-01,ABCDE
0,93,2002-09-01,ABCDE
0,24,2002-10-01,ABCDE
0,103,2002-11-01,ABCDE
4,69,2002-12-01,ABCDE
0,13,2003-01-01,ABCDE
0,38,2003-02-01,ABCDE
0,207,2003-03-01,ABCDE
0,341,2003-04-01,ABCDE
0,286,2003-05-01,ABCDE
0,469,2003-06-01,ABCDE
0,183,2003-07-01,ABCDE
0,145,2003-08-01,ABCDE
0,750,2003-09-01,ABCDE
35,39,2003-10-01,ABCDE
45,752,2003-11-01,ABCDE
0,430,2003-12-01,ABCDE
0,54,2004-01-01,ABCDE
0,45,2004-02-01,ABCDE
0,89,2004-03-01,ABCDE
0,26,2004-04-01,ABCDE
0,90,2004-05-01,ABCDE
6,68,2004-06-01,ABCDE
0,14,2004-07-01,ABCDE
0,22,2004-08-01,ABCDE
0,332,2004-09-01,ABCDE
0,462,2004-10-01,ABCDE
0,358,2004-11-01,ABCDE
0,329,2004-12-01,ABCDE
74,234,2005-01-01,ABCDE
0,165,2005-02-01,ABCDE
0,259,2005-03-01,ABCDE
36,94,2005-04-01,ABCDE
0,391,2005-05-01,ABCDE
0,284,2005-06-01,ABCDE
0,73,2005-07-01,ABCDE
0,38,2005-08-01,ABCDE
0,97,2005-09-01,ABCDE
0,29,2005-10-01,ABCDE
0,34,2005-11-01,ABCDE
0,110,2005-12-01,ABCDE
17,11,2006-01-01,ABCDE
0,20,2006-02-01,ABCDE
0,170,2006-03-01,ABCDE
0,390,2006-04-01,ABCDE
0,187,2006-05-01,ABCDE
0,499,2006-06-01,ABCDE
0,199,2006-07-01,ABCDE
0,107,2006-08-01,ABCDE
0,281,2006-09-01,ABCDE
0,140,2006-10-01,ABCDE
0,439,2006-11-01,ABCDE
0,515,2006-12-01,ABCDE
0,71,2007-01-01,ABCDE
8,42,2007-02-01,ABCDE
0,93,2007-03-01,ABCDE
0,17,2007-04-01,ABCDE
0,27,2007-05-01,ABCDE
4,94,2007-06-01,ABCDE
14,19,2007-07-01,ABCDE
0,44,2007-08-01,ABCDE
0,91,2007-09-01,ABCDE
0,310,2007-10-01,ABCDE
0,381,2007-11-01,ABCDE
0,405,2007-12-01,ABCDE
0,171,2008-01-01,ABCDE
0,145,2008-02-01,ABCDE
0,176,2008-03-01,ABCDE
0,36,2008-04-01,ABCDE
0,475,2008-05-01,ABCDE
0,441,2008-06-01,ABCDE
23,93,2008-07-01,ABCDE
79,73,2008-08-01,ABCDE
0,144,2008-09-01,ABCDE
0,40,2008-10-01,ABCDE
65,60,2008-11-01,ABCDE
0,84,2008-12-01,ABCDE
0,13,2009-01-01,ABCDE
0,57,2009-02-01,ABCDE
0,282,2009-03-01,ABCDE
0,391,2009-04-01,ABCDE
0,255,2009-05-01,ABCDE
0,730,2009-06-01,ABCDE
0,314,2009-07-01,ABCDE
0,177,2009-08-01,ABCDE
0,368,2009-09-01,ABCDE
0,63,2009-10-01,ABCDE
251,548,2009-11-01,ABCDE
0,435,2009-12-01,ABCDE
34,98,2010-01-01,ABCDE
33,31,2010-02-01,ABCDE
0,105,2010-03-01,ABCDE
0,21,2010-04-01,ABCDE
0,103,2010-05-01,ABCDE
0,48,2010-06-01,ABCDE
0,13,2010-07-01,ABCDE
0,29,2010-08-01,ABCDE
64,137,2010-09-01,ABCDE
50,739,2010-10-01,ABCDE
0,329,2010-11-01,ABCDE
0,939,2010-12-01,ABCDE
0,351,2011-01-01,ABCDE
0,220,2011-02-01,ABCDE
0,688,2011-03-01,ABCDE
0,58,2011-04-01,ABCDE
0,609,2011-05-01,ABCDE
0,700,2011-06-01,ABCDE
